
CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionProgressTimer.o /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356679219.525125
e356679219.628146
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCActionProgressTimer.md49a86337e42b541^ef1da1337e42b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCActionProgressTimer.m0000000000000000^2593"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionProgressTimer.o Factions/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/Factions    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dlxccxlbrlrqivetsowglltndkvx/Prefix.pch -c /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCActionProgressTimer.m -o /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionProgressTimer.o36"00FCCE9E-9866-47F3-A214-615541DE4BD9-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionProgressTimer.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356680250.933457
e356680251.042272
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCActionProgressTimer.m691bef3a8242b541^1f2f0c3b8242b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCActionProgressTimer.m0000000000000000^2641"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionProgressTimer.o Factions/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-cahbmponhfhclecamwpkjhegzzoq/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCActionProgressTimer.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionProgressTimer.o36"13A420CB-86DC-41AD-9B6A-0190A361698E-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTiledGrid.o /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356679219.574737
e356679219.852055
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCActionTiledGrid.m284593337e42b541^3620da337e42b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCActionTiledGrid.m0000000000000000^2577"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTiledGrid.o Factions/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/Factions    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dlxccxlbrlrqivetsowglltndkvx/Prefix.pch -c /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCActionTiledGrid.m -o /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTiledGrid.o36"BF77B34D-2836-4B57-B608-9A92E44A364A-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTiledGrid.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356680250.991296
e356680251.229570
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCActionTiledGrid.m29e9fd3a8242b541^c4213b3b8242b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCActionTiledGrid.m0000000000000000^2625"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTiledGrid.o Factions/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-cahbmponhfhclecamwpkjhegzzoq/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCActionTiledGrid.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTiledGrid.o36"5BEF79CC-D434-44FC-AF22-F37263FABCA1-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTween.o /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356679219.593729
e356679219.690818
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTween.o
x/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCActionTween.md52098337e42b541^f2eab0337e42b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCActionTween.m0000000000000000^2561"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTween.o Factions/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/Factions    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dlxccxlbrlrqivetsowglltndkvx/Prefix.pch -c /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCActionTween.m -o /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTween.o36"698E3700-405C-4770-8D3E-8F54D09BC0E7-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTween.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356680250.992542
e356680251.096876
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTween.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCActionTween.m3737fe3a8242b541^c4ce183b8242b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCActionTween.m0000000000000000^2609"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTween.o Factions/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-cahbmponhfhclecamwpkjhegzzoq/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCActionTween.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTween.o36"88C3C7B6-E218-47C7-8E67-B229D2AC3857-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimation.o /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356679219.593745
e356679219.713583
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimation.o
x/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCAnimation.ma32098337e42b541^e6adb6337e42b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCAnimation.m0000000000000000^2553"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimation.o Factions/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/Factions    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dlxccxlbrlrqivetsowglltndkvx/Prefix.pch -c /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCAnimation.m -o /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimation.o36"86560D9B-39C2-4EAD-987B-5A48CAED5B3B-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimation.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356680251.023418
e356680251.155945
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimation.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
