t1334991747
s22556

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCParticleSystemQuad.o
t1334991747
s27768

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCProfiling.o
t1334991748
s860

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCProgressTimer.o
t1334991747
s40128

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCRenderTexture.o
t1334991747
s32432

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCRibbon.o
t1334991747
s40492

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCScene.o
t1334991747
s8356

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCScheduler.o
t1334991747
s82808

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCSprite.o
t1334991747
s98948

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCSpriteBatchNode.o
t1334991746
s49604

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCSpriteFrame.o
t1334991747
s21108

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCSpriteFrameCache.o
t1334991747
s34408

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXLayer.o
t1334991747
s70360

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXObjectGroup.o
t1334991747
s13828

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXTiledMap.o
t1334991747
s29980

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXXMLParser.o
t1334991748
s72048

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTexture2D.o
t1334991746
s48432

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTextureAtlas.o
t1334991746
s31132

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTextureCache.o
t1334991747
s38920

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTexturePVR.o
t1334991747
s26432

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTileMapAtlas.o
t1334991747
s28240

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTouchDispatcher.o
t1334991748
s72920

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTouchHandler.o
t1334991748
s19396

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTransition.o
t1334991748
s132764

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTransitionPageTurn.o
t1334991747
s15060

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTransitionRadial.o
t1334991748
s17452

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCUIViewWrapper.o
t1334991749
s56396

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CDAudioManager.o
t1334991748
s79812

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CDOpenALSupport.o
t1334991748
s9864

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CDataScanner.o
t1334991748
s25804

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CDataScanner_Extensions.o
t1334991748
s12688

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CGPointExtension.o
t1334991748
s13232

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CJSONDeserializer.o
t1334991746
s15192

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CJSONScanner.o
t1334991748
s40548

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CJSONSerializer.o
t1334991748
s21156

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CLScoreServerPost.o
t1334991748
s33532

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CLScoreServerRequest.o
t1334991748
s21744

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CocosDenshion.o
t1334991748
s114152

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/EAGLView.o
t1334991748
s65860

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/ES1Renderer.o
t1334991748
s23544

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FBDialog.o
t1335015684
s102088

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o
t1335015684
s54628

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FBLoginDialog.o
t1335015684
s44420

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FBRequest.o
t1335015684
s41436

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/Facebook.o
t1335015684
s93552

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FactionAnnotation.o
t1335015683
s11944

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/Factions.LinkFileList
c000000004F92B903000000000000473C
t1335015683
s18236

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FactionsScene.o
t1335015684
s9540

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FontLabel.o
t1334991748
s57680

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FontLabelStringDrawing.o
t1334991748
s63180

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FontManager.o
t1334991748
s15152

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/HelloWorldLayer.o
t1335015684
s65804

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MacGLView.o
t1334991748
s860

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MacWindow.o
t1334991748
s860

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MainScene.o
t1335015683
s20580

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MarkerAnnotation.o
t1335015683
s11252

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o
t1334991748
s5304

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSObject+SBJSON.o
t1335015684
s5848

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSString+SBJSON.o
t1335015684
s5872

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/RootViewController.o
t1334991746
s40600

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJSON.o
t1335015684
s16504

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonBase.o
t1335015684
s10600

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonParser.o
t1335015684
s33988

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonWriter.o
t1335015684
s24652

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SimpleAudioEngine.o
t1334991748
s28664

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/TGAlib.o
t1334991748
s10288

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/TransformUtils.o
t1334991748
s3380

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/ZAttributedString.o
t1334991749
s79256

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/ZFont.o
t1334991748
s21620

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/ZipUtils.o
t1334991748
s15348

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/base64.o
t1334991745
s5368

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/ccUtils.o
t1334991745
s2212

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/cocos2d.o
t1334991748
s4252

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/cocoslive.o
t1334991748
s3152

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/glu.o
t1334991745
s4932

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/main.o
t1334991748
s3744

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-aabsdqtmvfmflshffsrrasvdefdz/Prefix.pch.gch
t2
s0

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-awpngkuxfltolxhahhqsmznbursy/Prefix.pch.gch
t1334991745
s1810864

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dylbkqmenabhdrfiopzbhdtxckow/Prefix.pch.gch
t2
s0

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch.gch
t1334991746
s14496784

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app
t1335016012
s782

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app.dSYM
t1335015834
s102

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Default.png
t1334991749
s32497

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/FBDialog.bundle
t1335015684
s102

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Factions
t1335016012
s1483568

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Icon-72.png
t1334991749
s12560

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Icon-Small-50.png
t1334991749
s8619

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Icon-Small.png
t1334991749
s5260

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Icon-Small@2x.png
t1334991749
s10170

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Icon.png
t1334991749
s10041

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Icon@2x.png
t1334991749
s23727

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Info.plist
t1335016012
s1183

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/PkgInfo
t1335016012
s8

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/ResourceRules.plist
t1334991745
s485

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/backButton.png
t1335015684
s2569

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/background.jpg
t1334991749
s73752

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/boxBg.png
t1335015684
s2173

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/buttonWide.png
t1334991749
s2192

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/circleButton.png
t1335015684
s2463

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/embedded.mobileprovision
t1334991749
s7670

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/fps_images.png
t1334991749
s7442

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/iTunesArtwork
t1334991749
s61982

N/Users/Jeremy/Documents/factions-ios/Factions/AppDelegate.h
c000000004F92B75B00000000000001E2
t1335015259
s482
i<UIKit/UIKit.h>
i"FBConnect.h"

N/Users/Jeremy/Documents/factions-ios/Factions/AppDelegate.m
c000000004F92B9970000000000001772
t1335015831
s6002
i"cocos2d.h"
i"AppDelegate.h"
i"GameConfig.h"
i"HelloWorldLayer.h"
i"RootViewController.h"
i"MainScene.h"

N/Users/Jeremy/Documents/factions-ios/Factions/CCUIViewWrapper.h
c000000004F9249EA00000000000000FE
t1334987242
s254
i"cocos2d.h"

N/Users/Jeremy/Documents/factions-ios/Factions/CCUIViewWrapper.m
c000000004F9249EA0000000000000A8F
t1334987242
s2703
i"CCUIViewWrapper.h"

N/Users/Jeremy/Documents/factions-ios/Factions/FactionAnnotation.h
c000000004F92777B00000000000001C6
t1334998907
s454
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/Jeremy/Documents/factions-ios/Factions/FactionAnnotation.m
c000000004F927B7E00000000000002A1
t1334999934
s673
i"FactionAnnotation.h"

N/Users/Jeremy/Documents/factions-ios/Factions/FactionsScene.h
c000000004F92A1D700000000000000E3
t1335009751
s227
i"cocos2d.h"

N/Users/Jeremy/Documents/factions-ios/Factions/FactionsScene.m
c000000004F92A216000000000000023C
t1335009814
s572
i"FactionsScene.h"

N/Users/Jeremy/Documents/factions-ios/Factions/GameConfig.h
c000000004F924EFA000000000000043B
t1334988538
s1083

N/Users/Jeremy/Documents/factions-ios/Factions/HelloWorldLayer.h
c000000004F9282DC0000000000000217
t1335001820
s535
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i"cocos2d.h"

N/Users/Jeremy/Documents/factions-ios/Factions/HelloWorldLayer.m
c000000004F92BA780000000000002322
t1335016056
s8994
i"HelloWorldLayer.h"
i"CCUIViewWrapper.h"
i<MapKit/MapKit.h>
i"MarkerAnnotation.h"
i"MainScene.h"
i"FactionAnnotation.h"

N/Users/Jeremy/Documents/factions-ios/Factions/MainScene.h
c000000004F92531800000000000000E6
t1334989592
s230
i"cocos2d.h"

N/Users/Jeremy/Documents/factions-ios/Factions/MainScene.m
c000000004F92BE1000000000000010A8
t1335016976
s4264
i"MainScene.h"
i"HelloWorldLayer.h"

N/Users/Jeremy/Documents/factions-ios/Factions/MarkerAnnotation.h
c000000004F926F5900000000000001C6
t1334996825
s454
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/Jeremy/Documents/factions-ios/Factions/MarkerAnnotation.m
c000000004F92507F00000000000001A4
t1334988927
s420
i"MarkerAnnotation.h"

N/Users/Jeremy/Documents/factions-ios/Factions/Prefix.pch
c000000004F9249EA0000000000000132
t1334987242
s306
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>

N/Users/Jeremy/Documents/factions-ios/Factions/Resources/Default.png
c000000004F9249EA00000000000077AB
t1334987242
s30635

N/Users/Jeremy/Documents/factions-ios/Factions/Resources/Icon-72.png
c000000004F9249EA0000000000002C96
t1334987242
s11414

N/Users/Jeremy/Documents/factions-ios/Factions/Resources/Icon-Small-50.png
c000000004F9249EA0000000000001F2B
t1334987242
s7979

N/Users/Jeremy/Documents/factions-ios/Factions/Resources/Icon-Small.png
c000000004F9249EB000000000000135C
t1334987243
s4956

N/Users/Jeremy/Documents/factions-ios/Factions/Resources/Icon-Small@2x.png
c000000004F9249EB00000000000024F9
t1334987243
s9465

N/Users/Jeremy/Documents/factions-ios/Factions/Resources/Icon.png
c000000004F9249EB000000000000246F
t1334987243
s9327

N/Users/Jeremy/Documents/factions-ios/Factions/Resources/Icon@2x.png
c000000004F9249EB0000000000005375
t1334987243
s21365

N/Users/Jeremy/Documents/factions-ios/Factions/Resources/fps_images.png
c000000004F9249EA000000000000183B
t1334987242
s6203

N/Users/Jeremy/Documents/factions-ios/Factions/Resources/iTunesArtwork
c000000004F9249EB000000000000F21E
t1334987243
s61982

N/Users/Jeremy/Documents/factions-ios/Factions/RootViewController.h
c000000004F9249EB00000000000000E8
t1334987243
s232
i<UIKit/UIKit.h>

N/Users/Jeremy/Documents/factions-ios/Factions/RootViewController.m
c000000004F9249EB000000000000114A
t1334987243
s4426
i"cocos2d.h"
i"RootViewController.h"
i"GameConfig.h"

N/Users/Jeremy/Documents/factions-ios/Factions/backButton.png
c000000004F92619100000000000009DC
t1334993297
s2524

N/Users/Jeremy/Documents/factions-ios/Factions/background.jpg
c000000004F9259000000000000012018
t1334991104
s73752

N/Users/Jeremy/Documents/factions-ios/Factions/boxBg.png
c000000004F9299740000000000000781
t1335007604
s1921

N/Users/Jeremy/Documents/factions-ios/Factions/buttonWide.png
c000000004F925A8E00000000000007EC
t1334991502
s2028

N/Users/Jeremy/Documents/factions-ios/Factions/circleButton.png
c000000004F925E8B000000000000095D
t1334992523
s2397

N/Users/Jeremy/Documents/factions-ios/Factions/libs/CocosDenshion/CDAudioManager.h
c000000004F9249EA000000000000251D
t1334987242
s9501
i"CocosDenshion.h"
i<AVFoundation/AVFoundation.h>
i"CDXMacOSXSupport.h"

N/Users/Jeremy/Documents/factions-ios/Factions/libs/CocosDenshion/CDAudioManager.m
c000000004F9249EA0000000000006865
t1334987242
s26725
i"CDAudioManager.h"

N/Users/Jeremy/Documents/factions-ios/Factions/libs/CocosDenshion/CDConfig.h
c000000004F9249EA0000000000000A9A
t1334987242
s2714

N/Users/Jeremy/Documents/factions-ios/Factions/libs/CocosDenshion/CDOpenALSupport.h
c000000004F9249EA0000000000000CF9
t1334987242
s3321
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<CoreFoundation/CFURL.h>

N/Users/Jeremy/Documents/factions-ios/Factions/libs/CocosDenshion/CDOpenALSupport.m
c000000004F9249EA0000000000002644
t1334987242
s9796
i"CDOpenALSupport.h"
i"CocosDenshion.h"
i<AudioToolbox/AudioToolbox.h>
i<AudioToolbox/ExtendedAudioFile.h>

N/Users/Jeremy/Documents/factions-ios/Factions/libs/CocosDenshion/CocosDenshion.h
c000000004F9249EA0000000000003924
t1334987242
s14628
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<AudioToolbox/AudioToolbox.h>
i<Foundation/Foundation.h>
i"CDConfig.h"
i"CDOpenALSupport.h"

N/Users/Jeremy/Documents/factions-ios/Factions/libs/CocosDenshion/CocosDenshion.m
c000000004F9249EA000000000000B37C
t1334987242
s45948
i"CocosDenshion.h"

N/Users/Jeremy/Documents/factions-ios/Factions/libs/CocosDenshion/SimpleAudioEngine.h
c000000004F9249EA0000000000000EE0
t1334987242
s3808
i"CDAudioManager.h"

N/Users/Jeremy/Documents/factions-ios/Factions/libs/CocosDenshion/SimpleAudioEngine.m
c000000004F9249EA000000000000139B
t1334987242
s5019
i"SimpleAudioEngine.h"

N/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontLabel.h
c000000004F9249EA00000000000006FD
t1334987242
s1789
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontLabel.m
c000000004F9249EA0000000000001AF7
t1334987242
s6903
i"FontLabel.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"
i"ZFont.h"

N/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontLabelStringDrawing.h
c000000004F9249EA0000000000000F44
t1334987242
s3908
i<UIKit/UIKit.h>
i"ZAttributedString.h"

N/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontLabelStringDrawing.m
c000000004F9249EA0000000000008454
t1334987242
s33876
i"FontLabelStringDrawing.h"
i"ZFont.h"
i"ZAttributedStringPrivate.h"

N/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontManager.h
c000000004F9249EA0000000000000CEB
t1334987242
s3307
i<Foundation/Foundation.h>
i<CoreGraphics/CoreGraphics.h>

N/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontManager.m
c000000004F9249EA0000000000000D75
t1334987242
s3445
i"FontManager.h"
i"ZFont.h"

N/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/ZAttributedString.h
c000000004F9249EA0000000000000C27
t1334987242
s3111
i<Foundation/Foundation.h>

N/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/ZAttributedString.m
c000000004F9249EA0000000000005589
t1334987242
s21897
i"ZAttributedString.h"
i"ZAttributedStringPrivate.h"

N/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/ZAttributedStringPrivate.h
c000000004F9249EA00000000000002D2
t1334987242
s722
i<Foundation/Foundation.h>
i"ZAttributedString.h"

N/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/ZFont.h
c000000004F9249EA0000000000000664
t1334987242
s1636
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/ZFont.m
c000000004F9249EA0000000000001324
t1334987242
s4900
i"ZFont.h"

N/Users/Jeremy/Documents/factions-ios/Factions/libs/TouchJSON/CDataScanner.h
c000000004F9249EA0000000000000A15
t1334987242
s2581
i<Foundation/Foundation.h>

N/Users/Jeremy/Documents/factions-ios/Factions/libs/TouchJSON/CDataScanner.m
c000000004F9249EA00000000000020A7
t1334987242
s8359
i"CDataScanner.h"
i"CDataScanner_Extensions.h"

N/Users/Jeremy/Documents/factions-ios/Factions/libs/TouchJSON/Extensions/CDataScanner_Extensions.h
c000000004F9249EA00000000000005FB
t1334987242
s1531
i"CDataScanner.h"

N/Users/Jeremy/Documents/factions-ios/Factions/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
c000000004F9249EA0000000000001305
t1334987242
s4869
i"CDataScanner_Extensions.h"

